,Location
282,Davangere
283,Pulwama kashmir
284,"Karachi, Pakistan"
285,"Bhopal, India"
286,Hazaribagh 
287,"Uttar Pradesh, India"
288,"Gandhi Bhavan, Nampaly, Hyd!"
289,Mathura uttar presdesh 
290,"Jaipur, India"
291,"Haryana, India"
292,The Cow Belt
293,London
294,"working on a personal website, which will see the light, hopefully in the near future."
295,"Faridabad, India"
296,"Mumbai, India"
297,"Uttar Pradesh, India"
298,"Bayern, Deutschland"
299,"रायपुर, भारत"
300,"Jharkhand, India"
301,"Sakri, India"
302,"Polangui, Bicol Region"
303,Nigeria
304,Coming for your stuff
305,The US OF A
306,Gujarat
307,India
308,"Sonipat, India"
309,"Rajasthan, India"
310,"Lagos, Nigeria"
311,"दिल्ली, भारत"
312,Noida
313,"Johannesburg, South Africa"
314,"हिमाचल प्रदेश, भारत"
315,Berla ( Bemetara ) Chhattisgar
316,Tezpur University Assam
317,"Jaipur, India"
318,"Bengaluru, India"
319,"Bengaluru, India"
320,Jaapaaan
321,kanpur uttar pradesh
322,"Aurangabad, India"
323,West Bengal
324,"Abbottabad, Pakistan"
325,"Bengaluru, India"
326,"Italy, Turkey, Europe"
327,"Bedukala, Osian"
328,kanpur uttar pradesh
329,India
330,"Sonipat, India"
331,"जगाधरी, हरियाणा "
332,"Akure, Nigeria"
333,"Raipur, Chhattisgarh, India"
334,West Bengal
335,"Disneyland, or thereabouts"
336,"Jaipur, India"
337,"Kitale, Kenya"
338,"Here,There and Somewhere else "
339,"Bengaluru, India"
340,"Plymouth, England"
341,India
342,"Thane,Mumbai "
343,"Chhattisgarh, India"
344,"रायपुर, भारत"
345,Iraq
346,"Lakhimpur, India"
347,"Johannesburg, South Africa"
348,West Bengal
349,"Rajasthan, India"
350,"Bengaluru, India"
351,Chhattisgarh | Delhi | India
352,"Nairobi, Kenya"
353,Jharkhand
354,MAGA Country
355,"Chhattisgarh, India"
356,India
357,"Dubai, United Arab Emirates"
358,Poschim Bangla
359,"Jharkhand, India"
360,"Multhan, India"
361,"Chandigarh, India"
362,Warsaw
363,"रायपुर, भारत"
364,दिल्ली
365,Ujjain M.P.
366,"Chandigarh, India"
367,"हिमाचल प्रदेश, भारत"
368,"आगरा, भारत"
369,"The Hague, The Netherlands"
370,maahisworld
371,Jharkhand
372,"Baghpat , Uttar Pradesh"
373,India
374,West Bengal
375,kanpur uttar pradesh
376,33.9
377,"Udupi, India"
378,"Hyderabad, India"
379,"London, England"
380,"Udupi, India"
381,"नई दिल्ली, भारत"
382,"New Delhi, India"
383,"Chhattisgarh, India"
384,"Bhavnagar, India"
385,"Ajmer, India"
386,India
387,915
388,India
389,manasa neemuch (m.p.)
390,Egypt (land of buried dreams)
391,"Madhya Pradesh, India"
392,"Mumbai, India"
393,Israel
394,"Pawapuri, India"
395,"Kampala, Uganda"
396,india
397,Iraq
398,"Jharkhand, India"
399,INDIAN
400,"Gujarat, India"
401,"हिमाचल प्रदेश, भारत"
402,"Faridabad, India"
403,Mathura uttar presdesh 
404,Chattisgarh
405,"Lagos, Nigeria"
406,"Faridabad, India"
407,India
408,"Delhi, India"
409,South Africa
410,Earth
411,Mathura uttar presdesh 
412,"Mangalore, India"
413,"Karachi, Pakistan"
414,Mathura uttar presdesh 
415,Namibia
416,"मध्य प्रदेश, भारत"
417,"Lucknow, India"
418,"Recife, Brasil"
419,"Washington, DC"
420,India
421,"दिल्ली, भारत"
422,"Molepolole,Botswana"
423,"Wien, Österreich"
424,India
425,Tezpur University Assam
426,"Faridabad, India"
427,"Giridih, India"
428,"Delhi, India"
429,raipur Chhattisgarh
430,Earth 🌍
431,"Ranchi, India"
432,"Mangalore, India"
433,Jharkhand
434,India
435,KNP
436,"Hyderabad, India"
437,"Howrah, Haora"
438,"Rome, Lazio"
439,joburg/cape town 🇿🇦
440,"pahalmanpur-1, kailali."
441,"Howrah, Haora"
442,Jharkhand
443,"Delhi, India"
444,Srinagar
445,"Mumbai, India"
446,"Jaipur, India"
447,"मुंबई, भारत"
448,"Bulandshahr, UP, India"
449,citizen of India
450,"New Delhi, India"
451,"Ambikapur, chhattisgarh"
452,Srinagar
453,Srinagar
454,"Ranchi, India"
455,Santa Christmas. 
456,"Delhi, India"
457,MARDAN KPK
458,"Rawalpindi, Pakistan"
459,"Mombasa, Kenya"
460,Poschim Bangla
461,"Siwan, India"
462,"Beldanga, India"
463,South Africa
464,"New Delhi, India"
465,West Bengal
466,Jharkhand
467,"Johannesburg, South Africa"
468,New York
469,"Tamil Nadu, India"
470,assam 
471,"Chandigarh, India"
472,Faridkot 
473,"New York, NY"
474,"हिमाचल प्रदेश, भारत"
475,Germany
476,"दिल्ली, भारत"
477,"Tezpur, India"
478,"Jharkhand, India"
479,EUROPE
480,JALORE
481,Phillaur punjab 
482,New York
483,"Melbourne, Victoria"
484,"Dublin, soul in Galway"
485,"Delhi, India"
486,"Siwan, India"
487,RJ-23
488,"New Delhi, India"
489,SAFAR ME HU
490,honeymoon ave
491,", "
492,India
493,"Dhanbad, India"
494,Jharkhand
495,"Godda, India"
496,"Delhi, India"
497,India
498,Chhattisgarh | Delhi | India
499,"Ballia, India, youtube link,👇"
500,"Amritsar, India"
501,"Bhopal, India"
502,Banda UP.
503,FLORIDA
504,"Chandigarh, India"
505,India
506,︱they/them︱minor︱spam acc︱
507,"New Delhi, India"
508,"Chittorgarh,Rajasthan"
509,"Bongaigaon, India"
510,They/Them or He/Him 
511,"Delhi, India"
512,raipur Chhattisgarh
513,United Kingdom
514,"इंदौर , भारत"
515,"Kankavli , India"
516,"lagos,Nigeria"
517,Chhattisgarh | Delhi | India
518,"Abbottabad, Pakistan"
519,definitely not Germany 
520,"Delhi, India"
521,"London , UK"
522,West Bengal
523,India 🇮🇳
524,Pakistan
525,201
526,"Mumbai, India"
527,"Haryana, India"
528,"Delhi, India"
529,ot7
530,Chhattisgarh | Delhi | India
531,India
532,"Manhattan, NY"
533,CuckVille
534,"Chandigarh, India"
535,soest
536,United States
537,"Lagos, Nigeria"
538,Uttrakhand
539,Faridkot 
540,"vypin, kochi"
541,Swansea
542,"California, USA"
543,India
544,"Hardoi, India"
545,"Doboka, India"
546,"Delhi, India"
547,"Bhopal, India"
548,"London, England"
549,Newdelhi- Alappuzha
550,West Bengal
551,"Bengaluru, India"
552,"Howrah, Haora"
553,"Rajasthan, India"
554,"Howrah, Haora"
555,"Arlington, TX"
556,"North West, UK"
557,"Pakenham, Victora, Australia"
558,Jharkhand
559,"Bhopal, India"
560,India
561,kanpur uttar pradesh
562,"Hyderabad, India"
563,"Ahemadabad,"
564,Kolhapur🔄Erangel
565,"Jharkhand, India"
566,INDIAN
567,"Mombasa, Kenya"
568,"Jodhpur, India"
569,south africa
570,LDN snapchat/Malv100 
571,kolkata
572,Chattisgarh
573,Faridkot 
574,India
575,Kurukshetra
576,Ethiopia
577,"Mumbai, India"
578,South Africa
579,West Bengal
580,"Rawalpindi, Pakistan"
581,"Maharashtra, India"
582,"Mangaldai , Assam"
583,"Kampala, Uganda"
584,Porur Chennai
585,Tezpur University Assam
586,"Dhaka,Bangladesh"
587,"Dehradun, India"
588,"Jharkhand, India"
589,"Delhi, India"
590,"Patna, India"
591,", "
592,"Bhuj, India"
593,Lucknow India
594,Banglore
595,"Doboka, India"
596,Miami/Caracas
597,Lebanon
598,"Nairobi, Kenya"
599,"5 A, Raisina Road, New Delhi"
600,"Delhi, India"
601,United States
602,she/her · 17
603,Faridkot 
604,"Walthamstow, London"
605,Jharkhand
606,Maa Bhaarati
607,"Gujarat, India"
608,India
609,MARDAN KPK
610,United States
611,"Tripunithura, Kanayannur"
612,"Ahmadabad City, India"
613,New Delhi
614,Istanbul 
615,Chattisgarh
616,"Giridih, India"
617,"Enderby, England"
618,"Jammu, Jammu And Kashmir"
619,SAFAR ME HU
620,lost
621,Mumbai
622,"Uttar Pradesh, India"
623,"New Delhi, India"
624,India
625,भारत
626,"Los Angeles, CA"
627,Mumbai
628,"New Delhi, Delhi"
629,Faridkot 
630,Jharkhand
631,"New York, USA"
632,"Bhubaneshwar, India"
633,"Faridabad, India"
634,india
635,"Rajahmundry, India"
636,"Rudrapur, India"
637,"Manila,Philippines"
638,"Melbourne, Victoria"
639,"Rudrapur, India"
640,"Doboka, India"
641,Indian Railways
642,Ogongo Okeeke 
643,"Amritsar, India"
644,India
645,"Tirunelveli,Tamilnadu"
646,Bangalore
647,"Shelton, WA"
648,free palestine
649,Jharkhand
650,"Gwalior, India"
651,"Madhya Pradesh, India"
652,India
653,भारत
654,"Rudrapur, India"
655,"Jharkhand, India"
656,"New Delhi, India"
657,"Hari Nagar, New Delhi"
658,Mumbai
659,"Bihar, India"
660,"Ghaziabad, India"
661,India
662,Portugal
663,"Bihar, India"
664,Indian Railways
665,"Udaipur, India"
666,"Bloemfontein, South Africa"
667,"Bihar, India"
668,"Bhopal, India"
669,South Africa 
670,"Sikar, India"
671,"Patna, India"
672,"Pretoria, South Africa"
673,Somewhere on Planet Earth 
674,Nee Gundello
675,"Sheffield, England"
676,India
677,PH 🇵🇭
678," Kolkata,India"
679,United Kingdom
680,India
681,"Doboka, India"
682,"Islamabad, Pakistan"
683,New Delhi| Patna | Kishanganj
684,MARDAN KPK
685,"Rawalpindi, Pakistan"
686,"Trotwood, OH"
687,"Doboka, India"
688,"Jharkhand, India"
689,"इंदौर , भारत"
690,"Narwana, India"
691,"Lahore, Pakistan"
692,"Jaipur, India"
693,"Bhopal, India"
694,"Jharkhand, India"
695,"New Delhi, India"
696,"Azamgarh, India"
697,Hyderabad
698,glo’ing up
699,Faridkot 
700,Bharat   tweet in links 👇👇
701,"बिहार, भारत"
702,Mumbai
703,India
704,"Rajahmundry, India"
705,India
706,"Bhopal, India"
707,Kuala Lumpur Federal Territory
708,014 / 018🇿🇦
709,"रानाघाट, भारत"
710,"बिड़ीयाड़, मकराना"
711,"Doboka, India"
712,"Hardoi, India"
713,Chhattisgarh | Delhi | India
714,"MA,USA"
715,India
716,Lucknow 
717,Chattisgarh
718,India
719,"Mumbai, india"
720,Somewhere in the world 🌍
721,New Delhi| Patna | Kishanganj
722,Jharkhand
723,"Bahadurgarh, India"
724,"Chennai, India"
725,"Bihar, India"
726,Washington DC
727,AKHAND BHARAT
728,India
729,"Hyderabad,Chevella,India"
730,Nee Gundello
731,"Bhopal, India"
732,AKHAND BHARAT
733,Jharkhand
734,Pakistan
735,Jharkhand
736,Chattisgarh
737,Kuwait.. 
738,Uganda
739,Ireland
740,boston
741,"Al Madinah Al Munawwarah, King"
742,"Bhopal, India"
743,Germany
744,"Mumbai, India"
745,"Udaipur, India"
746,Rohtak
747,"Mangaldai , Assam"
748,Jharkhand
749,Rohtak
750,", "
751,Namibia
752,"Surat, India"
753,rip jorge nario  rip grandpa🎸
754,"Tezpur, India"
755, South Yorkshire UK
756,"Bhopal, India"
757,"बिड़ीयाड़, मकराना"
758,"भुख मरी, बेरोजगाों , अशिक्षा ।"
759,Faridkot 
760,"Aurangabad, India"
761,Coded location 
762,Varanasi
763,Queensland
764,South Africa
765,India
766,Kuwait.. 
767,Maldon. 
768,"Hyderabad,Chevella,India"
769,Pakistan
770,India
771,Muzaffar Nagar[U.P.] INDIA
772, Pakistan
773,"Rajasthan, India "
774,"ll Show You"", "
775,Chennai 
776,Kuwait.. 
777,"Croston, England"
778,Kuwait.. 
779,Chattisgarh
780,New Delhi
781,India
782,bulandshahr
783,"Agra, India"
784,Jharkhand
785,"Tezpur, India"
786,"Udaipur, India"
787,Lucknow 
788,RU Jaipur
789,"Madhya Pradesh, India"
790,Rohtak
791,"Kalyanpur Kanpur, Kanpur"
792,"California, USA"
793,भोक
794,"Cosmos,Porpoise Galaxy "
795,"South Dublin, Ireland"
796,"Bengaluru, India"
797,Hawa may 
798,RU Jaipur
799,Kuwait.. 
800,"Howrah, Haora"
801,"Rajasthan, India"
802,Cambridge
803,Chattisgarh
804,Lucknow 
805,Limitless🔥🔥🔥🔥
806,Iraq
807,"Madhya Pradesh, India"
808,Kuwait.. 
809,"Howrah, Haora"
810,پرانا پاکستان، ساہیوال
811,Kuwait.. 
812,Chattisgarh
813,"Sector 49, Noida"
814,Delhi 
815,India
816,Lucknow 
817,"Karachi, Pakistan"
818,India
819,"Kolkata, India"
820,Lucknow 
821,"Nairobi, Kenya"
822,"Cosmos,Porpoise Galaxy "
823,London 
824,"Bhiwani, India"
825,"Madhya Pradesh, India"
826,"Hyderabad, India"
827,Lucknow 
828,"Hyderabad, India"
829,"Patna, India"
830,"Lucknow, India"
831,"Howrah, Haora"
832,Tokyo
833,Lucknow 
834,"Sector 49, Noida"
835,پرانا پاکستان، ساہیوال
836,Delhi 
837,"Howrah, Haora"
838,Karachi
839,Jharkhand
840,India
841,Tokyo
842,"Tezpur, India"
843,"New Delhi, India"
844,"Rawalpindi, Pakistan"
845,"Rajasthan, India"
846,"Lucknow, City of Nawabs"
847,"Westboro, MA"
848,India
849,Chattisgarh
850,Tokyo
851,Lucknow 
852,Delhi 
853,"Howrah, Haora"
854,"City Of Malaybalay, Northern M"
855,"Sector 49, Noida"
856,Cape Town
857,Lucknow 
858,"St Louis, MO"
859,"Butte, America (Montana)"
860,"Bhuj, India"
861,Lucknow 
862,Delhi 
863,"Howrah, Haora"
864,Lucknow 
865,"Chicago, IL Aesthetic Assethics Anesthesiologist"
866,Republic of South Africa
867,Lucknow 
868,India Normally
869,"Jaipur, India"
870,Jharkhand
871,"लखनऊ, भारत"
872,Lucknow 
873,"Doboka, India"
874,"Lucknow, India"
875,Kuwait.. 
876,"vypin, kochi"
877,Jharkhand
878,they/them
879,"New Delhi, India"
880,rajnadgaon
881,"الجبيل, المملكة العربية السعود"
882,"Hamburg, Germany"
883,"Sector 2, Switzerland"
884,"नोएडा, भारत"
885,"Old Trafford, Manchester"
886,"Lincoln, UK"
887,"Bhopal, India"
888,"उत्तर प्रदेश, भारत"
889,"Doboka, India"
890,Lucknow 
891,rajnadgaon
892,"Bhopal, India"
893,Salem
894,Philippines
895,"Sector 49, Noida"
896,Lucknow 
897,"Doboka, India"
898,"Ghaziabad, India"
899,"Agra, India"
900,Ghana
901,India
902,Mumbai
903,Lagos Nigeria
904,Hawa may 
905,"Jodhpur, India"
906,Jaisalmer | Ajmer | Jaipur
907,"Lagos, Nigeria to the world. "
908,Dholpur
909,"Agra, India"
910,"लखनऊ, भारत"
911,"Rajasthan, India"
912,"Doboka, India"
913,Mumbai
914,Welcome to Pengland
915,"Doboka, India"
916,South Africa
917,"Jodhpur, India"
918,Pakistan
919,भारत
920,"Jaipur, India"
921,"Rajasthan, India "
922,Kolkata
923,"Royapettah, Chennai"
924,"उत्तरप्रदेश, भारत"
925,Indonesia
926,Southampton
927,"Agra, India"
928,Elamba village
929,"Navi Mumbai, India"
930,India
931,Dholpur
932,Chattisgarh
933,"Jharkhand, India"
934,Dholpur
935,"Ahmadabad City, India"
936,greater Noida
937,India
938,greater Noida
939,Bruxelles
940,Kathmandu
941,Quarantine 
942,City of Joy
943,"इंदौर , भारत"
944,"Rajahmundry, India"
945,Dholpur
946,South Africa
947,"Berlin, Deutschland"
948,Mumbai
949,"Doboka, India"
950,"Islamabad, Pakistan 🇵🇰"
951,"Tezpur, India"
952,Dumariyaganj
953,"Port Elizabeth, South Africa"
954,Bangkok
955,"Kolkata, India"
956,Malakand
957,India
958,"इंदौर , भारत"
959,solely roleplayer.
960,DYM
961,Virginia
962,Chattisgarh
963,भारत
964,Dumariyaganj
965,"Bihar,patna"
966,"Aurangabad, India"
967,"Mukono, Uganda"
968,Banglore
969,Varanasi
970,"Cape Town , South Africa"
971,india
972," Nagaland, India"
973,"Barpeta, India"
974,India
975,Lalpur Amarkantak MP
976,"London, England"
977,"New Delhi, India"
978,"Jharkhand, India"
979,"San Francisco, CA"
980,"New Delhi, India"
981,"Bulandshahr, UP, India"
982,255.255.255.255
983,@aryuru@mastodon.social
984,"Jaipur, India"
985,"West Singhbhum, Jharkhand"
986,Kuwait.. 
987,The Netherlands
988,mysore
989,🌍🌎🌏
990,Phad ganj Ajmer
991,Mathura uttar presdesh 
992,"Doboka, India"
993,"दिल्ली, भारत"
994,"Odisha, India"
995,Canada
996,Mathura uttar presdesh 
997,"""Varanasi"", Bhadohi, Delhi"
998,"Bikaner, India"
999,Kuwait.. 
1000,Argentinean territory.
1001,"Cape Town, South Africa"
1002,Davao Region
1003,"Cuttack,Odisha,India"
1004,Lucknow 
1005,"Raipur, Chhattisgarh, India"
1006,Ujjain M.P.
1007,"Amritsar, India"
1008,"Lucknow, India"
1009,Paatal lok
1010,Kuwait.. 
1011,"Karachi, Pakistan"
1012,"Dhar, India"
1013,"Rajasthan, India"
1014,Ujjain M.P.
1015,mysore
1016,Orange City
1017,"Chittagong, Bangladesh"
1018,"Etah, India"
1019,Kuwait.. 
1020,"Jalandhar, India"
1021,"Doboka, India"
1022,Daltonganj india
1023,India
1024,"Jaipur, India"
1025,Chhattisgarh | Delhi | India
1026,"Kolkata, India"
1027,Asia
1028,"Jaipur, India &Alwar"
1029,kooky : tata
1030,"New Delhi, India"
1031,"Zansker,ladakh, India"
1032,"उत्तर प्रदेश, भारत"
1033,"दिल्ली, भारत"
1034,"Bengaluru, India"
1035,"Lucknow, India"
1036,"Bhiwani, India"
1037,"Lucknow, City of Nawabs"
1038,Faisalabad
1039,There
1040,Lucknow 
1041,"Doboka, India"
1042,"Buxar, India"
1043,Daltonganj india
1044,"Lahore, Pakistan"
1045,"Jamshedpur, India"
1046,"Karachi, Pakistan"
1047,"Bulandshahr, UP, India"
1048,🇿🇼🇿🇦
1049,Mumbai
1050,"Bulandshahr, UP, India"
1051,"Jammu, Jammu And Kashmir"
1052,"Madhya Pradesh, India"
1053,"Kisumu, Kenya"
1054,"Zansker,ladakh, India"
1055,"Sabah, Malaysia"
1056,"Allahabad, India"
1057,New Delhi
1058,plat AB
1059,"Hyderabad,Chevella,India"
1060,India
1061,Rajod
1062,"Jaipur, India"
1063,"Zansker,ladakh, India"
1064,Adelaide. Soon to be the NT
1065,Hyderabad 
1066,Bahrain 
1067,"Jaipur, India"
1068,Jaipur 
1069,"Bahadurgarh, India"
1070,"West Singhbhum, Jharkhand"
1071,"Zansker,ladakh, India"
1072,Lucknow 
1073,"New Delhi, India"
1074,"Madhubani, India"
1075,"Patna, India"
1076,India
1077,Great Britain!
1078,"Jodhpur, India"
1079,"Allahabad, India"
1080,"Paris, France"
1081,India
1082,"kolkata,INDIA"
1083,⭐
1084,", "
1085,Allianz arena
1086,Brum
1087,"Allahabad, India"
1088,India
1089,apne hi dimaag mein
1090,"Bikaner, India"
1091,"Uttar Pradesh, India"
1092,"Belfast, NI"
1093,India
1094,Navsari
1095,", "
1096,"West Singhbhum, Jharkhand"
1097,New Delhi
1098,"Greater Noida, India"
1099,"Wayanad, Kerala, India"
1100,Scotland
1101,"New Delhi, India"
1102,India
1103,"Lytham St. Annes, England"
1104,"Doboka, India"
1105,India
1106,"Indore, India"
1107,Bijnor
1108,"Gurgaon, India"
1109,"Manchester, England"
1110,Srinagar
1111,"Ophemert, Neerijnen"
1112,"Rajasthan, India"
1113,"Bristol, England"
1114,"Rajahmundry, India"
1115,New Delhi
1116,"MD/DE, DC Metro Area, USA"
1117,"Edinburgh, Scotland"
1118,Kochi
1119,"Zansker,ladakh, India"
1120,"Baghpat , Uttar Pradesh"
1121,"Jaipur, India"
1122,Australia
1123,"Mangalore, India"
1124,India
1125,"Chatham, Chicago"
1126,Here
1127,"West Singhbhum, Jharkhand"
1128,"Chandigarh, India"
1129,New Delhi
1130,"Doboka, India"
1131,"Rajasthan, India"
1132,India
1133,"Rajahmundry, India"
1134,Ahmedabad 
1135,天の川銀河
1136,49 फतेहपुर लोकसभा (भारत) 
1137,"Cochin, India"
1138,پاکستان
1139,Nigeria
1140,"Bikaner, India"
1141,"الدمام, المملكة العربية السعود"
1142,india
1143,"Bikaner, India"
1144,"Doboka, India"
1145,India
1146,India
1147,"Bikaner, India"
1148,Warangal
1149,"आरा, भारत"
1150,"Bihar, India"
1151,", "
1152,India
1153,"Munich, Germany"
1154,"Haryana, India"
1155,"Rajahmundry, India"
1156,"Jaipur, India"
1157,españa
1158,India
1159,kota
1160,"Adelaide, AUS"
1161,"Baghpat , Uttar Pradesh"
1162,"बिहार, भारत"
1163,"West Singhbhum, Jharkhand"
1164,India
1165,"Hyderabad, India"
1166,India
1167,Mathura uttar presdesh 
1168,"New Delhi, India"
1169,"Patna, India"
1170,Prayagraj
1171,"Lahore, Pakistan"
1172,Varanasi
1173,Poland
1174,"Chhattisgarh, India"
1175,धार मध्यप्रदेश भारत 
1176,India
1177,Earth
1178,"Hyderabad, India"
1179,India
1180,"बिड़ीयाड़, मकराना"
1181,Chattisgarh
1182,Michigan
1183,"Dun Laoghaire, Ireland"
1184,"Amritsar, India"
1185,Rajod
1186,"Giridih, India"
1187,"New Delhi, India"
1188,"Hyderabad, India"
1189,"Bihar, India"
1190,Dholpur
1191,"बिड़ीयाड़, मकराना"
1192,New Delhi
1193,"Hyderabad, India"
1194,"Amritsar, India"
1195,Buxar
1196,ѕσмєωнєяє ιη ιη∂ια
1197,Rajod
1198,Rajod
1199,"Zansker,ladakh, India"
1200,Kenya
1201,"Chandigarh, India"
1202,"Hyderabad, India"
1203,"नरसापुर, Narsapur"
1204,"Rajahmundry, India"
1205,Lucknow 
1206,"Amritsar, India"
1207,ferozpur
